Date (date),State Name (state_name),State Code (state_code),Import Country (country),Port for Import (port),Principle Commodity Code (pc_code),Commodity Name (commodity),Quantity Unit Measurement (units),Value of commodity quantity (quantity),Value of commodity quantity in USD (dollars_value),Value of commodity quantity in INR (inr_value)
2024-04-01,Maharashtra,27,Denmark,Mumbai Air,G2,Footwear Of Leather,,0.0,7553.0,629966.0
2023-08-01,Andhra Pradesh,28,Mozambique,Visakhapatnam Sea,F1,"Coal,Coke And Briquittes Etc",Ton,125030.0,16517550.0,1367412009.0
2023-12-01,Puducherry,34,Hong Kong,Icd Pondicherry,P3,Electronics Instruments,,0.0,379261.0,31584336.0
2019-08-01,Maharashtra,27,Netherland,Nhava Sheva Sea,M6,"Hnd Tool, Cttng Tool Of Metals",,0.0,97906.0,6965625.0
2022-05-01,Tamil Nadu,33,China P Rp,Flextronics Techn Sez  Sriperu,P8,"Cotton Fabrics, Madeups Etc.",,0.0,7798.0,602916.0
2023-08-01,Kerala,32,Korea Dp Rp,Cessana Business Park Cochin,P4,Telecom Instruments,,0.0,57524.0,4762109.0
2018-05-01,Gujarat,24,U S A,Ahmedabad Air Cargo Complex,N5,Ic Engines And Parts,,0.0,2350.0,158704.0
2018-05-01,Tamil Nadu,33,Hong Kong,Chennai Sea,M5,Accumulators And Batteries,,0.0,4792423.0,323677364.0
2023-09-01,Maharashtra,27,Australia,Mumbai Air,P8,"Cotton Fabrics, Madeups Etc.",,0.0,247.0,20530.0
2018-07-01,Gujarat,24,Turkey,Icd Sabarmati,L3,Iron And Steel,Ton,103.0,66581.0,4573657.0
2023-06-01,Karnataka,29,U Arab Emts,Bangalore Airport,O4,"Aircraft, Spacecraft And Parts",,0.0,167414.0,13767100.0
2019-11-01,Maharashtra,27,Thailand,Nhava Sheva Sea,I2,Inorganic Chemicals,Kgs,4311100.0,2659975.0,190059746.0
2020-11-01,Gujarat,24,Korea Rp,Mundra,I9,Othr Rubber Prodct Excpt Footw,,0.0,801545.0,59490490.0
2023-07-01,Kerala,32,U K,Cochin Airport,O3,Pumps Of All Types,,0.0,13793.0,1133152.0
2018-11-01,West Bengal,19,U S A,Kolkata Air,L3,Iron And Steel,Ton,0.0,9638.0,692555.0
2024-07-01,Maharashtra,27,Mexico,Nhava Sheva Sea,P4,Telecom Instruments,,0.0,561.0,46937.0
2020-06-01,West Bengal,19,Korea Rp,Kolkata Air,O3,Pumps Of All Types,,0.0,2252.0,170539.0
2021-08-01,Gujarat,24,Malaysia,"Hazira Port, Surat",K8,Plastic Raw Materials,Ton,142.0,176253.0,13075187.0
2019-01-01,Tamil Nadu,33,U Arab Emts,Sipct Ele Hw Hite Sez Oragadam,P2,Electronics Components,,0.0,4146.0,293271.0
2018-05-01,Maharashtra,27,Korea Rp,Mumbai Air,J2,"Paint, Varnish And Allid Prodc",Kgs,11935.0,162893.0,11001727.0
2021-04-01,Maharashtra,27,Vietnam Soc Rep,Nhava Sheva Sea,L4,Products Of Iron And Steel,,0.0,9949425.0,740955581.0
2022-04-01,Uttar Pradesh,9,Vietnam Soc Rep,"Icd Panki, Up",I2,Inorganic Chemicals,Kgs,605000.0,74015.0,5637578.0
2020-03-01,Maharashtra,27,Netherland,Gigaplex Estate Pvt Ltd,O1,Other Misc. Engineering Items,,0.0,1565.0,116390.0
2021-06-01,Maharashtra,27,Denmark,Mumbai Air,O9,"Computer Hardware, Peripherals",,0.0,7619.0,560419.0
2024-04-01,West Bengal,19,Australia,Kolkata Air,O4,"Aircraft, Spacecraft And Parts",,0.0,5303.0,442323.0
2023-09-01,Tamil Nadu,33,U K,Chennai Sea,J5,Ceramics And Allied Products,,0.0,2230.0,185230.0
2023-04-01,Maharashtra,27,U Arab Emts,Icd Tarapur (Mahagaon),L3,Iron And Steel,Ton,1060.0,2268643.0,186075957.0
2020-01-01,Kerala,32,Netherland,Cochin Sea,D5,Misc Processed Items,,0.0,2382.0,169861.0
2020-12-01,Haryana,6,Turkey,Icd Garhiharsaru,Q8,Rmg Manmade Fibres,,0.0,116893.0,8602592.0
2023-10-01,Uttar Pradesh,9,Spain,"Icd Panki, Up",J8,Newsprint,Ton,207.0,110464.0,9194540.0
2018-05-01,Rajasthan,8,Thailand,Sez Sitapura Jaipur,G7,Silver,Kgs,100.0,64989.0,4389341.0
2023-07-01,Maharashtra,27,Germany,Maha Airport Dev Corp Nagpur,O4,"Aircraft, Spacecraft And Parts",,0.0,22632.0,1859248.0
2023-08-01,Tamil Nadu,33,Mexico,Chennai Sea,P2,Electronics Components,,0.0,31861.0,2637665.0
2023-05-01,Gujarat,24,China P Rp,Sez Mundra,J6,Glass And Glassware,,0.0,827701.0,68155629.0
2022-04-01,Tamil Nadu,33,Estonia,J Matadee Chennai,N4,Electric Machinery And Equipme,,0.0,55333.0,4214574.0
2023-09-01,Tamil Nadu,33,Singapore,Chennai Sea,S6,Petroleum Products,Ton,52917.0,40512877.0,3364493119.0
2019-07-01,Delhi,7,Malaysia,Delhi (Icd),O9,"Computer Hardware, Peripherals",,0.0,2347.0,161476.0
2021-02-01,Haryana,6,Italy,"Icd Palwal, Bhagola-Janauli",L5,"Aluminium, Products Of Aluminm",Ton,20.0,31008.0,2256066.0
2020-08-01,Delhi,7,Germany,Delhi Air,H8,"Drug Formulations, Biologicals",Kgs,1152.0,311297.0,23245129.0
2022-05-01,Andhra Pradesh,28,China P Rp,M/S Ndr Infra Pvt. Ltd.,R9,Other Jute Manufactures,,0.0,3902.0,301683.0
2023-09-01,Maharashtra,27,Hong Kong,Nhava Sheva Sea,N2,Bicycle And Parts,,0.0,36456.0,3027563.0
2023-06-01,Maharashtra,27,Greece,Mumbai Air,I7,Residul Chemicl And Alled Prod,,0.0,9631.0,792005.0
2021-04-01,Gujarat,24,Italy,Ahmedabad Air Cargo Complex,N3,"Cranes, Lifts And Winches",,0.0,9097.0,677491.0
2023-08-01,Tamil Nadu,33,Slovak Rep,Chennai Air,I9,Othr Rubber Prodct Excpt Footw,,0.0,4851.0,401565.0
2018-03-01,Tamil Nadu,33,Vietnam Soc Rep,Tuticorin Sea,I2,Inorganic Chemicals,Kgs,1503800.0,378031.0,24580088.0
2018-05-01,Karnataka,29,Ireland,Bangalore Airport,D3,Cocoa Products,Kgs,389.0,7488.0,505743.0
2023-11-01,Maharashtra,27,Russia,Nhava Sheva Sea,G5,"Pearl, Precs, Semiprecs Stones",,0.0,17175.0,1430623.0
2023-03-01,Delhi,7,U S A,Delhi (Icd),R9,Other Jute Manufactures,,0.0,38008.0,3127624.0
2023-04-01,Maharashtra,27,Japan,Mumbai Air,R1,Rmg Of Othr Textle Matrl,,0.0,626.0,51303.0
2021-09-01,Kerala,32,Thailand,Sez Cochin,E5,Natural Rubber,Ton,105.0,148916.0,10954755.0
2022-06-01,Maharashtra,27,Italy,Midc Kesurdi Satara,F9,Leather Goods,,0.0,3257.0,254303.0
2019-10-01,Andhra Pradesh,28,U S A,"Apiic Sez Aerospace, Vizag",L8,"Nickel, Product Made Of Nickel",Ton,0.0,22766.0,1617303.0
2018-05-01,Goa,30,Netherland,Marmagoa Sea,O1,Other Misc. Engineering Items,,0.0,392082.0,26480979.0
2023-09-01,Rajasthan,8,Spain,Icd Jaipur,J8,Newsprint,Ton,698.0,402459.0,33423236.0
2024-04-01,Tamil Nadu,33,China P Rp,"Icbp Pvt Ltd Ftwz Sez, Edayanc",ZZ,Other Commodities,,0.0,7607.0,634457.0
2022-12-01,Gujarat,24,U Arab Emts,Sez Mundra,C7,Fresh Fruits,Ton,2720.0,1499774.0,123677615.0
2020-05-01,Kerala,32,Taiwan,Cochin Airport,N4,Electric Machinery And Equipme,,0.0,24134.0,1825968.0
2018-03-01,Tamil Nadu,33,Hungary,Chennai Sea,C9,Processed Vegetables,Kgs,2655.0,9432.0,613285.0
2018-11-01,Uttar Pradesh,9,Germany,Icd Noida-Dadri,L3,Iron And Steel,Ton,25.0,69244.0,4975498.0
2018-09-01,Gujarat,24,Japan,Icd Sabarmati,L4,Products Of Iron And Steel,,0.0,2562.0,185044.0
2021-07-01,Rajasthan,8,Czech Republic,Icd Kanakpura,J2,"Paint, Varnish And Allid Prodc",Kgs,20000.0,50015.0,3727500.0
2020-11-01,Telangana,36,South Africa,Icd Hyderabad,L5,"Aluminium, Products Of Aluminm",Ton,43.0,59887.0,4444820.0
2024-06-01,West Bengal,19,Australia,Kolkata Air,O1,Other Misc. Engineering Items,,0.0,39664.0,3310815.0
2023-03-01,Maharashtra,27,China P Rp,Mumbai Sea,ZZ,Other Commodities,,0.0,692820.0,57011206.0
2021-06-01,Tamil Nadu,33,Vietnam Soc Rep,Chennai Air,P7,Cotton Yarn,Ton,0.0,351.0,25852.0
2020-05-01,Punjab,3,U S A,Icd Ludhiana,P8,"Cotton Fabrics, Madeups Etc.",,0.0,5046.0,381773.0
2019-02-01,Delhi,7,China P Rp,Delhi Air,Q9,Rmg Wool,,0.0,87410.0,6225532.0
2023-08-01,Maharashtra,27,Turkey,Nhava Sheva Sea,B8,Vegetable Oils,Ton,8.0,50433.0,4175134.0
2018-04-01,Delhi,7,U K,Delhi Air,P1,Consumer Electronics,,0.0,225980.0,14832472.0
2024-06-01,Haryana,6,Dominic Rep,Icd Sonipat,L5,"Aluminium, Products Of Aluminm",Ton,80.0,153683.0,12828078.0
2021-09-01,Gujarat,24,U S A,Sez Kandla,K8,Plastic Raw Materials,Ton,2712.0,1478791.0,108784880.0
2021-04-01,Gujarat,24,Philippines,Ahmedabad Air Cargo Complex,P2,Electronics Components,,0.0,86428.0,6436516.0
2021-06-01,Karnataka,29,Kenya,Newmangalore  Sea,A2,Coffee,Kgs,38400.0,53769.0,3955162.0
2020-03-01,Gujarat,24,Vietnam Soc Rep,Pipavab(Vicyor),N7,"Atm, Injctng Mlding Mchnry Etc",,0.0,1739.0,129317.0
